1679, 1039, 719, 559, 479, 399, 359, 319, 279, 239, 438, 637, 199, 358, 517, 159, 437, 278, 397, 635, 119, 674, 436, 317, 198, 475, 277, 356, 435, 593, 1146, 79, 750, 513, 355, 276, 473, 197, 512, 315, 551, 118, 865, 511, 275, 432, 589, 157, 510, 353, 196, 431, 235, 509, 274, 313, 352, 391, 469, 586, 742, 1015, 1600, 39, 1871, 1091, 779, 584, 506, 428, 350, 311, 583, 272, 233, 427, 194, 543, 349, 659, 155, 426, 271, 387, 619, 116, 773, 425, 309, 502, 193, 463, 270, 347, 501, 732, 77, 1193, 654, 423, 
346, 269, 461, 192, 499, 307, 422, 767, 115, 498, 383, 268, 421, 153, 650, 344, 535, 191, 420, 229, 496, 267, 305, 343, 381, 457, 533, 647, 875, 1293, 2471, 38, 1405, 911, 683, 569, 455, 417, 341, 303, 568, 265, 227, 416, 605, 189, 340, 491, 151, 566, 415, 264, 377, 716, 113, 640, 414, 301, 677, 188, 451, 263, 338, 488, 638, 1163, 75, 787, 487, 412, 337, 262, 449, 187, 486, 299, 523, 859, 112, 485, 373, 261, 410, 708, 149, 484, 335, 186, 409, 632, 223, 260, 557, 297, 334, 408, 445, 556, 667, 852, 
1259, 2258, 37, 1516, 998, 739, 591, 480, 406, 369, 332, 295, 258, 479, 221, 405, 184, 515, 331, 478, 147, 551, 404, 257, 367, 587, 110, 843, 513, 293, 476, 183, 439, 256, 585, 329, 475, 621, 1132, 73, 839, 547, 401, 328, 255, 437, 182, 473, 291, 400, 618, 109, 799, 472, 363, 254, 399, 689, 145, 471, 326, 181, 579, 398, 217, 470, 253, 289, 325, 361, 397, 469, 541, 685, 865, 1225, 2197, 36, 1619, 1043, 755, 611, 503, 431, 395, 323, 287, 538, 251, 466, 215, 394, 179, 501, 322, 465, 143, 679, 393, 250, 
357, 464, 785, 107, 606, 392, 285, 463, 178, 427, 249, 569, 320, 462, 604, 1030, 71, 887, 603, 461, 319, 567, 248, 425, 177, 460, 283, 389, 601, 106, 777, 459, 353, 247, 388, 529, 141, 458, 317, 493, 176, 387, 598, 211, 457, 246, 281, 316, 351, 386, 456, 526, 631, 806, 1086, 1751, 35, 2134, 1224, 874, 664, 559, 454, 419, 349, 314, 279, 523, 244, 453, 209, 383, 557, 174, 313, 452, 730, 139, 521, 382, 243, 347, 555, 867, 104, 589, 381, 277, 450, 173, 588, 415, 242, 311, 380, 518, 725, 1415, 69, 793, 
517, 379, 310, 551, 241, 413, 172, 447, 275, 378, 481, 893, 103, 549, 343, 583, 240, 377, 651, 137, 445, 308, 479, 171, 547, 376, 205, 444, 239, 273, 580, 307, 341, 409, 443, 545, 647, 817, 1123, 1769, 34, 2243, 1291, 917, 713, 577, 475, 407, 373, 339, 305, 271, 508, 237, 440, 203, 372, 710, 169, 473, 304, 574, 135, 506, 371, 236, 337, 438, 640, 101, 875, 471, 370, 269, 437, 168, 571, 403, 235, 302, 369, 436, 637, 972, 67, 1105, 636, 502, 368, 301, 234, 635, 401, 167, 434, 267, 367, 467, 667, 100, 
733, 433, 333, 233, 366, 499, 765, 133, 432, 299, 465, 166, 531, 365, 199, 431, 232, 497, 265, 298, 331, 364, 397, 463, 529, 661, 826, 1090, 1684, 33, 2540, 1385, 956, 725, 593, 494, 428, 395, 362, 329, 296, 263, 230, 427, 624, 197, 361, 525, 164, 459, 295, 426, 131, 753, 491, 360, 229, 327, 425, 621, 98, 849, 457, 359, 261, 424, 163, 717, 391, 228, 521, 293, 358, 488, 683, 1138, 65, 1007, 617, 487, 357, 292, 519, 227, 389, 162, 583, 421, 259, 356, 453, 841, 97, 614, 420, 323, 226, 581, 355, 613, 
129, 548, 290, 451, 612, 161, 354, 547, 193, 418, 225, 482, 257, 289, 321, 353, 385, 417, 481, 577, 705, 897, 1281, 2113, 32, 2111, 1279, 895, 703, 575, 511, 447, 383, 351, 319, 287, 255, 478, 223, 414, 191, 541, 350, 668, 159, 445, 286, 413, 794, 127, 476, 349, 222, 539, 317, 507, 792, 95, 728, 443, 348, 253, 411, 727, 158, 379, 221, 505, 284, 347, 410, 536, 788, 1481, 63, 850, 598, 409, 346, 283, 503, 220, 377, 534, 157, 408, 251, 345, 439, 627, 94, 1065, 595, 407, 313, 219, 563, 344, 594, 125, 
656, 406, 281, 437, 156, 499, 343, 530, 187, 405, 218, 467, 249, 280, 311, 342, 373, 404, 466, 528, 621, 776, 993, 1427, 2481, 31, 1921, 1208, 898, 712, 588, 495, 433, 402, 340, 309, 278, 525, 247, 463, 216, 401, 185, 524, 339, 647, 154, 431, 277, 400, 646, 123, 584, 338, 553, 215, 307, 399, 491, 859, 92, 705, 429, 337, 245, 398, 551, 153, 520, 367, 214, 489, 275, 336, 397, 519, 763, 1434, 61, 945, 640, 457, 396, 335, 274, 213, 578, 365, 152, 699, 395, 243, 334, 425, 516, 971, 91, 667, 394, 303, 
515, 212, 333, 454, 696, 121, 514, 393, 272, 423, 151, 634, 332, 513, 181, 392, 603, 211, 452, 241, 271, 301, 331, 361, 391, 451, 511, 601, 691, 871, 1201, 1831, 30, 2879, 1559, 1079, 809, 659, 569, 479, 419, 389, 329, 299, 568, 269, 239, 448, 209, 597, 388, 179, 507, 328, 626, 149, 417, 268, 387, 506, 119, 803, 446, 327, 208, 505, 297, 386, 564, 920, 89, 682, 415, 326, 563, 237, 385, 148, 651, 355, 562, 207, 266, 591, 325, 443, 561, 738, 1328, 59, 1032, 678, 501, 383, 324, 265, 471, 206, 353, 500, 
147, 676, 382, 235, 558, 323, 499, 763, 88, 821, 557, 381, 293, 498, 205, 322, 439, 673, 117, 614, 380, 263, 409, 701, 146, 467, 321, 671, 175, 379, 204, 437, 233, 495, 262, 291, 611, 320, 378, 407, 465, 523, 610, 726, 929, 1248, 1944, 29, 2841, 1565, 1072, 840, 666, 579, 492, 434, 376, 347, 318, 289, 549, 260, 231, 433, 202, 577, 375, 173, 490, 317, 461, 144, 547, 403, 259, 374, 604, 115, 776, 431, 316, 517, 201, 287, 373, 459, 631, 86, 1089, 573, 401, 315, 229, 601, 372, 801, 143, 486, 343, 200, 
457, 257, 314, 371, 428, 542, 827, 1397, 57, 1054, 655, 484, 427, 313, 569, 256, 654, 199, 341, 483, 142, 653, 369, 227, 539, 312, 482, 652, 85, 1133, 623, 453, 368, 283, 198, 509, 311, 424, 763, 113, 593, 367, 254, 395, 536, 141, 592, 310, 479, 169, 535, 366, 197, 619, 422, 225, 253, 534, 281, 309, 337, 365, 421, 477, 533, 617, 729, 925, 1233, 1877, 28, 3359, 1735, 1175, 895, 727, 615, 531, 447, 419, 363, 335, 307, 279, 530, 251, 223, 641, 418, 195, 362, 529, 167, 473, 306, 445, 139, 528, 389, 250, 
361, 472, 916, 111, 527, 416, 305, 194, 471, 277, 360, 443, 692, 83, 1217, 636, 470, 304, 525, 221, 359, 497, 138, 607, 331, 524, 193, 441, 248, 303, 358, 413, 523, 688, 1018, 55, 1622, 852, 632, 467, 357, 302, 549, 247, 439, 192, 329, 466, 740, 137, 493, 356, 219, 301, 383, 465, 629, 1203, 82, 683, 437, 355, 273, 464, 191, 491, 300, 518, 845, 109, 572, 354, 245, 626, 381, 136, 843, 435, 299, 462, 163, 516, 353, 190, 597, 407, 217, 461, 244, 271, 298, 325, 352, 379, 406, 460, 541, 622, 730, 892, 
1162, 1702, 3079, 27, 2078, 1349, 998, 782, 647, 566, 485, 431, 404, 350, 323, 296, 269, 511, 242, 457, 215, 403, 188, 537, 349, 671, 161, 456, 295, 429, 134, 777, 375, 241, 589, 348, 562, 107, 829, 508, 294, 481, 187, 454, 267, 347, 427, 507, 907, 80, 853, 533, 373, 293, 506, 213, 346, 479, 133, 718, 452, 319, 186, 611, 425, 239, 292, 345, 398, 504, 663, 928, 1776, 53, 1033, 662, 503, 397, 344, 291, 529, 238, 423, 185, 317, 449, 581, 132, 475, 343, 211, 501, 290, 369, 448, 685, 79, 1290, 658, 421, 
342, 263, 447, 184, 473, 289, 394, 499, 1024, 105, 551, 341, 577, 236, 367, 629, 131, 550, 288, 445, 602, 157, 497, 340, 183, 575, 392, 209, 444, 235, 261, 548, 287, 313, 339, 365, 417, 469, 521, 599, 703, 833, 1067, 1457, 2341, 26, 2859, 1663, 1169, 909, 727, 623, 545, 467, 415, 389, 363, 337, 311, 285, 259, 492, 233, 440, 207, 388, 181, 517, 336, 491, 155, 439, 284, 413, 542, 129, 619, 361, 232, 567, 335, 541, 103, 1004, 489, 386, 283, 463, 180, 437, 257, 334, 411, 565, 873, 77, 975, 590, 436, 359, 
282, 205, 538, 333, 461, 128, 691, 435, 307, 665, 179, 409, 230, 511, 281, 332, 434, 485, 689, 995, 1862, 51, 1045, 688, 535, 433, 331, 611, 280, 229, 407, 585, 178, 305, 432, 559, 127, 584, 330, 533, 203, 482, 279, 355, 507, 735, 76, 1165, 633, 481, 329, 582, 253, 607, 177, 455, 278, 379, 581, 101, 934, 530, 328, 555, 227, 353, 479, 126, 655, 403, 277, 428, 730, 151, 478, 327, 176, 553, 377, 201, 427, 226, 477, 251, 527, 276, 301, 326, 351, 401, 426, 476, 551, 626, 751, 901, 1151, 1601, 2676, 25, 
2674, 1624, 1149, 899, 749, 624, 549, 474, 424, 399, 349, 324, 299, 573, 274, 249, 473, 224, 423, 199, 373, 547, 174, 497, 323, 621, 149, 422, 273, 397, 521, 124, 719, 471, 347, 223, 322, 421, 619, 99, 965, 569, 371, 272, 445, 173, 593, 420, 247, 321, 395, 543, 913, 74, 937, 567, 419, 345, 271, 468, 197, 517, 320, 566, 123, 664, 418, 295, 467, 172, 393, 221, 491, 270, 319, 368, 417, 515, 662, 1005, 1838, 49, 1102, 759, 563, 465, 367, 318, 269, 489, 220, 391, 562, 171, 464, 293, 537, 122, 805, 439, 
317, 512, 195, 268, 609, 341, 487, 706, 1290, 73, 754, 535, 389, 316, 243, 413, 583, 170, 437, 267, 364, 558, 946, 97, 606, 412, 315, 218, 557, 339, 581, 121, 750, 387, 266, 411, 556, 145, 459, 314, 483, 169, 531, 362, 193, 410, 217, 458, 241, 506, 265, 289, 313, 337, 361, 385, 433, 457, 529, 601, 697, 817, 1009, 1321, 1945, 3577, 24, 2279, 1487, 1103, 863, 719, 623, 551, 479, 431, 407, 359, 335, 311, 287, 550, 263, 239, 454, 215, 406, 191, 549, 358, 692, 167, 477, 310, 596, 143, 548, 262, 381, 500, 
738, 119, 571, 333, 547, 214, 309, 404, 594, 1069, 95, 546, 356, 617, 261, 593, 166, 403, 237, 545, 308, 379, 521, 805, 71, 1254, 686, 473, 402, 331, 260, 449, 189, 496, 307, 543, 118, 755, 401, 283, 448, 165, 707, 377, 212, 471, 259, 306, 353, 400, 447, 588, 776, 1199, 47, 1809, 1010, 681, 540, 446, 352, 305, 563, 258, 211, 586, 375, 164, 609, 281, 398, 515, 866, 117, 538, 304, 491, 187, 444, 257, 327, 397, 467, 677, 1237, 70, 863, 513, 443, 303, 536, 233, 396, 163, 745, 419, 256, 349, 442, 721, 
93, 767, 488, 395, 302, 209, 534, 325, 557, 116, 835, 487, 371, 255, 394, 811, 139, 440, 301, 463, 162, 509, 347, 185, 578, 393, 208, 439, 231, 485, 254, 277, 300, 323, 346, 369, 392, 438, 484, 530, 599, 691, 829, 1013, 1312, 1887, 3290, 23, 2598, 1632, 1195, 942, 781, 666, 574, 505, 459, 413, 390, 344, 321, 298, 573, 275, 252, 481, 229, 435, 206, 389, 572, 183, 343, 503, 160, 457, 297, 434, 708, 137, 388, 251, 616, 365, 707, 114, 661, 433, 319, 205, 501, 296, 387, 569, 1024, 91, 614, 432, 341, 250, 
409, 727, 159, 386, 227, 522, 295, 363, 499, 703, 1179, 68, 861, 589, 453, 317, 566, 249, 430, 181, 475, 294, 407, 746, 113, 610, 384, 271, 429, 158, 677, 361, 203, 654, 248, 541, 293, 338, 383, 473, 608, 788, 1148, 45, 2137, 1102, 742, 562, 472, 382, 337, 292, 247, 449, 202, 561, 359, 673, 157, 426, 269, 381, 605, 112, 739, 515, 291, 470, 179, 604, 425, 246, 313, 380, 514, 715, 1385, 67, 826, 558, 424, 357, 290, 223, 379, 535, 156, 557, 401, 245, 334, 423, 601, 89, 1090, 556, 378, 289, 489, 200, 
